medcode,clinicalevents,referralevents,testevents,immunisationevents,readcode,readterm,databasebuild,category
33,14805355,458,0,0,1371,Never smoked tobacco,Feb-09,1
11788,763436,11,13,0,1371.11,Non-smoker,Feb-09,1
12958,86016,8,0,0,1372,Trivial smoker - < 1 cig/day,Feb-09,1
12941,121756,5,0,0,1372.11,Occasional smoker,Feb-09,1
12944,395438,42,2,0,1373,Light smoker - 1-9 cigs/day,Feb-09,3
1878,590548,108,6,0,1374,Moderate smoker - 10-19 cigs/d,Feb-09,4
3568,314020,179,6,0,1375,Heavy smoker - 20-39 cigs/day,Feb-09,5
1822,31570,32,1,0,1376,Very heavy smoker - 40+cigs/d,Feb-09,5
12961,42886,1,0,0,1377,Ex-trivial smoker (<1/day),Feb-09,2
12957,150034,9,0,0,1378,Ex-light smoker (1-9/day),Feb-09,2
12955,224365,11,0,0,1379,Ex-moderate smoker (10-19/day),Feb-09,2
103955,3570,0,0,0,1782,Asthma trigger - tobacco smoke,Apr-12,6
2111,2766739,1921,40,0,6791,Health ed. - smoking,Feb-09,6
54,2889919,68,22,0,137..00,Tobacco consumption,Feb-09,6
12942,49950,33,0,0,137..11,Smoker - amount smoked,Feb-09,6
12956,123814,7,0,0,137A.00,Ex-heavy smoker (20-39/day),Feb-09,2
12967,7757,0,2,0,137a.00,Pipe tobacco consumption,Feb-09,6
12959,27086,4,0,0,137B.00,Ex-very heavy smoker (40+/day),Feb-09,2
31114,13534,22,0,0,137b.00,Ready to stop smoking,Feb-09,6
30423,14928,5,0,0,137c.00,Thinking about stopping smoking,Feb-09,6
12964,11350,8,0,0,137C.00,Keeps trying to stop smoking,Feb-09,6
30762,23833,0,0,0,137d.00,Not interested in stopping smoking,Feb-09,6
46654,251,0,0,0,137D.00,Admitted tobacco cons untrue ?,Feb-09,6
41979,1067,0,0,0,137e.00,Smoking restarted,Feb-09,6
12946,276780,15,2,0,137F.00,Ex-smoker - amount unknown,Feb-09,2
46321,177,0,0,0,137f.00,Reason for restarting smoking,Feb-09,6
12240,188716,1274,1,0,137G.00,Trying to give up smoking,Feb-09,6
12947,60755,4,0,0,137H.00,Pipe smoker,Feb-09,6
62686,6868,0,0,0,137h.00,Minutes from waking to first tobacco consumption,Feb-09,6
97210,3832,0,1,0,137j.00,Ex-cigarette smoker,Aug-09,2
12943,62719,11,0,0,137J.00,Cigar smoker,Feb-09,6
776,335967,112,1,0,137K.00,Stopped smoking,Feb-09,2
97029,1868,1,0,0,137k.00,Refusal to give smoking status,Jul-09,7
99838,1761,0,0,0,137K000,Recently stopped smoking,Jun-10,2
60,2764549,259,12,0,137L.00,Current non-smoker,Feb-09,1
100495,332,0,0,0,137l.00,Ex roll-up cigarette smoker,Aug-10,2
12945,88680,6,1,0,137M.00,Rolls own cigarettes,Feb-09,6
101338,1590,0,0,0,137m.00,Failed attempt to stop smoking,Jan-11,6
26470,7569,0,0,0,137N.00,Ex pipe smoker,Feb-09,2
19488,4841,1,0,0,137O.00,Ex cigar smoker,Feb-09,2
105501,18,0,0,0,137o.00,Waterpipe tobacco consumption,Dec-12,6
93,6067736,1061,179,0,137P.00,Cigarette smoker,Feb-09,6
1823,338936,626,3,0,137P.11,Smoker,Feb-09,6
12952,8946,8,0,0,137Q.00,Smoking started,Feb-09,6
12951,7812,2,0,0,137Q.11,Smoking restarted,Feb-09,6
10558,890509,391,32,0,137R.00,Current smoker,Feb-09,6
90,7271583,150,15,0,137S.00,Ex smoker,Feb-09,2
12878,54249,17,0,0,137T.00,Date ceased smoking,Feb-09,2
