medcode,readcode,clinicalevents,immunisationevents,referralevents,testevents,readterm,databasebuild
14092,4671,18291,0,1,118653,Urine protein test not done,Feb-09
14091,4672,185416,0,19755,1431946,Urine protein test negative,Feb-09
13612,4673,7093,0,4216,91891,Urine protein test = trace,Feb-09
13590,4674,14926,0,6377,81326,Urine protein test = +,Feb-09
13611,4675,3193,0,1749,33717,Urine protein test = ++,Feb-09
13621,4676,1389,0,659,14444,Urine protein test = +++,Feb-09
13600,4677,486,0,229,5286,Urine protein test = ++++,Feb-09
1802,4678,27689,0,5886,26725,Proteinuria,Feb-09
9430,4679,915,0,21,852302,Urine dipstick for protein,Feb-09
94789,1Z17.00,127,0,2,0,Chronic kidney disease stage 1 with proteinuria,Feb-09
97980,1Z17.11,4,0,0,0,CKD stage 1 with proteinuria,Nov-09
95572,1Z18.00,222,0,1,0,Chronic kidney disease stage 1 without proteinuria,Feb-09
111022,1Z18.11,1,0,0,0,CKD stage 1 without proteinuria,Jul-16
95146,1Z19.00,488,0,1,0,Chronic kidney disease stage 2 with proteinuria,Feb-09
97979,1Z19.11,19,0,0,0,CKD stage 2 with proteinuria,Nov-09
95121,1Z1A.00,2335,0,2,0,Chronic kidney disease stage 2 without proteinuria,Feb-09
109980,1Z1a.00,18,0,0,0,CKD with GFR category G4 & albuminuria category A1,Aug-15
97978,1Z1A.11,32,0,0,0,CKD stage 2 without proteinuria,Nov-09
94793,1Z1B.00,2673,0,21,0,Chronic kidney disease stage 3 with proteinuria,Feb-09
109904,1Z1b.00,21,0,0,0,CKD with GFR category G4 & albuminuria category A2,Jul-15
95145,1Z1B.11,55,0,0,0,CKD stage 3 with proteinuria,Feb-09
95123,1Z1C.00,10305,0,6,0,Chronic kidney disease stage 3 without proteinuria,Feb-09
110626,1Z1c.00,8,0,0,0,CKD with GFR category G4 & albuminuria category A3,Mar-16
95188,1Z1C.11,139,0,0,0,CKD stage 3 without proteinuria,Feb-09
95408,1Z1D.00,1591,0,13,0,Chronic kidney disease stage 3A with proteinuria,Feb-09
110133,1Z1d.00,2,0,0,0,CKD with GFR category G5 & albuminuria category A1,Sep-15
95571,1Z1D.11,23,0,0,0,CKD stage 3A with proteinuria,Feb-09
95175,1Z1E.00,11663,0,15,0,Chronic kidney disease stage 3A without proteinuria,Feb-09
109981,1Z1e.00,2,0,0,0,CKD with GFR category G5 & albuminuria category A2,Aug-15
95176,1Z1E.11,89,0,0,0,CKD stage 3A without proteinuria,Feb-09
95178,1Z1F.00,1226,0,19,0,Chronic kidney disease stage 3B with proteinuria,Feb-09
110467,1Z1f.00,7,0,0,0,CKD with GFR category G5 & albuminuria category A3,Jan-16
95180,1Z1F.11,24,0,0,0,CKD stage 3B with proteinuria,Feb-09
95177,1Z1G.00,4357,0,21,0,Chronic kidney disease stage 3B without proteinuria,Feb-09
100633,1Z1G.11,27,0,0,0,CKD stage 3B without proteinuria,Sep-10
95122,1Z1H.00,1198,0,46,0,Chronic kidney disease stage 4 with proteinuria,Feb-09
99312,1Z1H.11,76,0,0,0,CKD stage 4 with proteinuria,May-10
95406,1Z1J.00,1509,0,43,0,Chronic kidney disease stage 4 without proteinuria,Feb-09
97587,1Z1J.11,29,0,2,0,CKD stage 4 without proteinuria,Sep-09
95508,1Z1K.00,345,0,4,0,Chronic kidney disease stage 5 with proteinuria,Feb-09
99160,1Z1K.11,16,0,0,0,CKD stage 5 with proteinuria,Apr-10
95405,1Z1L.00,137,0,1,0,Chronic kidney disease stage 5 without proteinuria,Feb-09
97683,1Z1L.11,11,0,0,0,CKD stage 5 without proteinuria,Sep-09
110033,1Z1M.00,5,0,0,0,CKD with GFR category G1 & albuminuria category A1,Aug-15
110003,1Z1N.00,4,0,0,0,CKD with GFR category G1 & albuminuria category A2,Aug-15
110484,1Z1P.00,2,0,0,0,CKD with GFR category G1 & albuminuria category A3,Jan-16
110269,1Z1Q.00,85,0,0,0,CKD with GFR category G2 & albuminuria category A1,Nov-15
110108,1Z1R.00,35,0,0,0,CKD with GFR category G2 & albuminuria category A2,Sep-15
110251,1Z1S.00,5,0,0,0,CKD with GFR category G2 & albuminuria category A3,Nov-15
